title,description,url,publishedAt,source,content
LGBTQ+ health centers brace for Trump’s attacks,"John Peller’s two decades as an AIDS Foundation of Chicago (AFC) staff member have been marked by highs and lows. In 2010, after President Barack Obama signed the Affordable Care Act into law, millions of people living with HIV or vulnerable to the virus coul…",http://chicagoreader.com/news/lgbtq-health-care-trump-hiv/,2025-06-25T17:53:21Z,Chicago Reader,"John Pellers two decades as an AIDS Foundation of Chicago (AFC) staff member have been marked by highs and lows.
In 2010, after President Barack Obama signed the Affordable Care Act into law, millio… [+14438 chars]"
The truth is still worth fighting for,"A preference for truth is a universal human value. People have an innate desire for truth and dislike of liars. All the world’s religions urge truthfulness: We are told we […]
The post The truth is still worth fighting for appeared first on Poynter.",https://www.poynter.org/fact-checking/2025/the-truth-is-still-worth-fighting-for/,2025-06-25T12:00:02Z,Poynter,A preference for truth is a universal human value. People have an innate desire for truth and dislike of liars. All the world’s religions urge truthfulness: We are told we shall not bear false witnes… [+7522 chars]
Wasted miracle? Concerns as revolutionary HIV drug approved,"The US has approved lenacapavir for HIV prevention. But experts worry that cuts to the health budget will 'squander' the drug's chance of reducing infections. What you need to know


The US was the biggest funder of global HIV initiatives until the start of D…",https://www.dw.com/en/wasted-miracle-concerns-as-revolutionary-hiv-drug-approved/a-73023089,2025-06-24T15:26:00Z,DW (English),"What you need to know
<ul><li>The US was the biggest funder of global HIV initiatives until the start of Donald Trump's second term as President</li><li>Experts told DW cuts to domestic health insti… [+5688 chars]"
'Miracle' HIV drug lenacapavir approved amid drastic US health budget cuts,"The US has approved lenacapavir for HIV prevention. However, experts worry that cuts to the health budget will ""squander"" the drug's chance of reducing infections. What you need to know


The US was the biggest funder of global HIV initiatives until the start…",https://www.dw.com/en/miracle-hiv-drug-lenacapavir-approved-amid-drastic-us-health-budget-cuts/a-73023089,2025-06-24T15:26:00Z,DW (English),"What you need to know
<ul><li>The US was the biggest funder of global HIV initiatives until the start of Donald Trump's second term as president</li><li>Experts told DW cuts to domestic health insti… [+5687 chars]"
Who Does Elon Musk Believe Is Worth Saving?,The tech billionaire wants to shape humanity’s future. Not everyone has a place there.,https://www.theatlantic.com/technology/archive/2025/06/elon-musk-usaid-cuts/683299/,2025-06-24T15:06:20Z,The Atlantic,"In April, Ezibon Khamis was dispatched to Akobo, South Sudan, to document the horrors as humanitarian services collapsed in the middle of a cholera outbreak. As a representative of the NGO Save the C… [+14149 chars]"
Does the US Fund the Taliban? What We Know as House Passes Bill,"The House has passed the ""No Tax Dollars for Terrorists Act"" proposed by Republican Representative Tim Burchett.",https://www.newsweek.com/afghanistan-taliban-funding-legislation-2089884,2025-06-24T14:57:11Z,Newsweek,"The House of Representatives has passed legislation which its supporters say aims to stop U.S. funds from ending up in the hands of the Taliban, which took control of Afghanistan after the U.S. pulle… [+4599 chars]"
We Just Lost $54 Billion. Now What?,How humanitarian organizations can use cost evidence to survive global aid&#8217;s &#8220;Great Depression&#8221; and scale what works to save more lives.,https://ssir.org/articles/entry/ngos-funding-cuts-cost-evidence,2025-06-24T13:00:00Z,Ssir.org,"Worldwide, two million children die each year from acute malnutrition, which equates to one death every 15 seconds. To fight this, global aid workers deploy a fortified peanut paste known as ready-to… [+9466 chars]"
How aid cuts may be affecting humanitarian workers,"Funding cuts don’t just disrupt operations, they erode the mental and moral resilience of humanitarian workers.",https://theconversation.com/how-aid-cuts-may-be-affecting-humanitarian-workers-257482,2025-06-24T12:58:02Z,The Conversation Africa,"Humanitarian work takes a profound emotional toll on workers. It places them at the frontline of global crises, at times witnessing the devastating impacts of war, famine, natural disasters, mass dis… [+5544 chars]"
"With Trump’s New Travel Ban, 2 Afghan Sisters Wait in Limbo","Cecile McWilliams



Split by the Taliban’s restrictions on women’s education in Afghanistan, the sisters hoped to reunite in the US. But new travel limits could jeopardize their plans.




The post With Trump’s New Travel Ban, 2 Afghan Sisters Wait in Limb…",https://www.thenation.com/?post_type=article&p=561253,2025-06-24T09:00:00Z,Thenation.com,"Split by the Talibans restrictions on womens education in Afghanistan, the sisters hoped to reunite in the US. But new travel limits could jeopardize their plans.
Ad Policy
Afghan female students a… [+17668 chars]"
Ending TB in Southeast Asia: ASEAN’s vaccine diplomacy and digital health tools,"Through technological innovation and the development of new tuberculosis vaccines, ASEAN countries play a vital role in combating TB at both regional and global levels.",https://theconversation.com/ending-tb-in-southeast-asia-aseans-vaccine-diplomacy-and-digital-health-tools-258728,2025-06-24T07:00:22Z,The Conversation Africa,Association of Southeast Asian Nations (ASEAN) has consistently taken a proactive role in controlling tuberculosis (TB) in the region. But with Southeast Asia accounting for a significant share 45% o… [+5176 chars]
Trump's cuts threaten HIV treatment and research,"The Trump administration has cut funding to programs that provide direct aid to communities affected by HIV and AIDS.
That includes the dismantling of the United States Agency for International Development (USAID), which provides much of the funding to AIDS …",https://www.kpbs.org/podcasts/kpbs-midday-edition/trumps-cuts-threaten-hiv-treatment-and-research,2025-06-23T21:42:00Z,KPBS,"S1: Hey there , San Diego. It's Andrew Bracken in for Jade Hindman. Today , what do cuts in federal funding mean for the future of HIV and Aids programs around the world ? Plus , how progress being m… [+24163 chars]"
World Bank grants South Africa a $1.5B loan for infrastructure upgrade and green energy transition,South Africa's National Treasury says the World Bank has granted South Africa a $1.5 billion loan to upgrade transportation infrastructure and help it transition toward a low-carbon economy,https://abcnews.go.com/International/wireStory/world-bank-grants-south-africa-15b-loan-infrastructure-123129035,2025-06-23T18:14:26Z,ABC News,"JOHANNESBURG -- JOHANNESBURG (AP) The World Bank granted South Africa a $1.5 billion loan to upgrade transportation infrastructure and help it transition toward a low-carbon economy, the country's Na… [+2406 chars]"
